80004000 __check_pad3
802360a0 SetTextColor__Q34nw4r2db15DbgPrintBase<c>FQ34nw4r2ut5Color
802360d0 GetTextColor__Q34nw4r2db15DbgPrintBase<c>CFv
802360e0 SetFontSize__Q34nw4r2db15DbgPrintBase<c>Ff
802360f0 GetFontSize__Q34nw4r2db15DbgPrintBase<c>CFv
80236100 SetVisible__Q34nw4r2db15DbgPrintBase<c>Fb
80236110 IsVisible__Q34nw4r2db15DbgPrintBase<c>CFv
80236120 Registerf__Q34nw4r2db15DbgPrintBase<c>FiiPCce
80236230 Registerf__Q34nw4r2db15DbgPrintBase<c>FiiiPCce
80236350 VRegisterf__Q34nw4r2db15DbgPrintBase<c>FiiiPCcP16__va_list_struct
80236420 Register__Q34nw4r2db15DbgPrintBase<c>FiiiPCci
802364d0 Registf__Q34nw4r2db15DbgPrintBase<c>FiiPCce
802365e0 Registf__Q34nw4r2db15DbgPrintBase<c>FiiiPCce
80236700 VRegistf__Q34nw4r2db15DbgPrintBase<c>FiiiPCcP16__va_list_struct
802367d0 Regist__Q34nw4r2db15DbgPrintBase<c>FiiiPCci
802367e0 Reset__Q34nw4r2db15DbgPrintBase<c>Fv
80236880 Flush__Q34nw4r2db15DbgPrintBase<c>Fv
80236a10 Flush__Q34nw4r2db15DbgPrintBase<c>Fiiii
80236ad0 __ct__Q34nw4r2db15DbgPrintBase<c>FQ34nw4r2ut5ColorPCQ34nw4r2ut4Font
80236b30 __dt__Q34nw4r2db15DbgPrintBase<c>Fv
80236b80 GetFirstText__Q34nw4r2db15DbgPrintBase<c>Fv
80236b90 GetNextText__Q34nw4r2db15DbgPrintBase<c>FPQ44nw4r2db15DbgPrintBase<c>7DbgText
80236ba0 Unregister__Q34nw4r2db15DbgPrintBase<c>FPQ44nw4r2db15DbgPrintBase<c>7DbgText
80236be0 SetBuffer__Q34nw4r2db15DbgPrintBase<c>FPvUl
80236c10 ReleaseBuffer__Q34nw4r2db15DbgPrintBase<c>Fv
80236c70 __nw__Q34nw4r2db15DbgPrintBase<c>FUl
80236cc0 __dl__Q34nw4r2db15DbgPrintBase<c>FPv
80236cd0 GetInstance__Q34nw4r2db15DbgPrintBase<w>Fv
80236ce0 Initialize__Q34nw4r2db15DbgPrintBase<w>FPvUlQ34nw4r2ut5Color
80236d70 Initialize__Q34nw4r2db15DbgPrintBase<w>FPvUlRCQ34nw4r2ut4FontQ34nw4r2ut5Color
80236e10 SetFont__Q34nw4r2db15DbgPrintBase<w>FRCQ34nw4r2ut4Font
80236e20 GetFont__Q34nw4r2db15DbgPrintBase<w>CFv
80236e30 SetTextColor__Q34nw4r2db15DbgPrintBase<w>FQ34nw4r2ut5Color
80236e60 GetTextColor__Q34nw4r2db15DbgPrintBase<w>CFv
80236e70 SetFontSize__Q34nw4r2db15DbgPrintBase<w>Ff
80236e80 GetFontSize__Q34nw4r2db15DbgPrintBase<w>CFv
80236e90 SetVisible__Q34nw4r2db15DbgPrintBase<w>Fb
80236ea0 IsVisible__Q34nw4r2db15DbgPrintBase<w>CFv
80236eb0 Registerf__Q34nw4r2db15DbgPrintBase<w>FiiPCwe
80236fc0 Registerf__Q34nw4r2db15DbgPrintBase<w>FiiiPCwe
802370e0 VRegisterf__Q34nw4r2db15DbgPrintBase<w>FiiiPCwP16__va_list_struct
802371b0 Register__Q34nw4r2db15DbgPrintBase<w>FiiiPCwi
80237260 Registf__Q34nw4r2db15DbgPrintBase<w>FiiPCwe
80237370 Registf__Q34nw4r2db15DbgPrintBase<w>FiiiPCwe
80237490 VRegistf__Q34nw4r2db15DbgPrintBase<w>FiiiPCwP16__va_list_struct
80237560 Regist__Q34nw4r2db15DbgPrintBase<w>FiiiPCwi
80237570 Reset__Q34nw4r2db15DbgPrintBase<w>Fv
80237610 Flush__Q34nw4r2db15DbgPrintBase<w>Fv
802377a0 Flush__Q34nw4r2db15DbgPrintBase<w>Fiiii
80237860 __ct__Q34nw4r2db15DbgPrintBase<w>FQ34nw4r2ut5ColorPCQ34nw4r2ut4Font
802378c0 __dt__Q34nw4r2db15DbgPrintBase<w>Fv
80237910 GetFirstText__Q34nw4r2db15DbgPrintBase<w>Fv
80237920 GetNextText__Q34nw4r2db15DbgPrintBase<w>FPQ44nw4r2db15DbgPrintBase<w>7DbgText
80237930 Unregister__Q34nw4r2db15DbgPrintBase<w>FPQ44nw4r2db15DbgPrintBase<w>7DbgText
80237970 SetBuffer__Q34nw4r2db15DbgPrintBase<w>FPvUl
802379a0 ReleaseBuffer__Q34nw4r2db15DbgPrintBase<w>Fv
80237a00 __nw__Q34nw4r2db15DbgPrintBase<w>FUl
80237a50 __dl__Q34nw4r2db15DbgPrintBase<w>FPv
80237a60 FExp__Q34nw4r4math6detailFf
80237b00 FLog__Q34nw4r4math6detailFf
80237ba0 FrSqrt__Q24nw4r4mathFf
80237bd0 SinFIdx__Q24nw4r4mathFf
80237c40 CosFIdx__Q24nw4r4mathFf
80237ca0 SinCosFIdx__Q24nw4r4mathFPfPff
80237d10 Atan2FIdx__Q24nw4r4mathFff
80237ed0 Atan2Idx__Q24nw4r4mathFff
802380a0 MTX33Identity__Q24nw4r4mathFPQ34nw4r4math5MTX33
802380d0 MTX34ToMTX33__Q24nw4r4mathFPQ34nw4r4math5MTX33PCQ34nw4r4math5MTX34
80238110 MTX34Zero__Q24nw4r4mathFPQ34nw4r4math5MTX34
80238130 MTX34Add__Q24nw4r4mathFPQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34
802381a0 MTX34Scale__Q24nw4r4mathFPQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34PCQ34nw4r4math4VEC3
80238200 MTX34Trans__Q24nw4r4mathFPQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34PCQ34nw4r4math4VEC3
80238270 MTX34RotAxisFIdx__Q24nw4r4mathFPQ34nw4r4math5MTX34PCQ34nw4r4math4VEC3f
802382b0 MTX34RotXYZFIdx__Q24nw4r4mathFPQ34nw4r4math5MTX34fff
80238420 VEC3TransformNormal__Q24nw4r4mathFPQ34nw4r4math4VEC3PCQ34nw4r4math5MTX34PCQ34nw4r4math4VEC3
802384b0 MTX44Identity__Q24nw4r4mathFPQ34nw4r4math5MTX44
802384f0 MTX44Copy__Q24nw4r4mathFPQ34nw4r4math5MTX44PCQ34nw4r4math5MTX44
80238540 Report__Q34nw4r4math4VEC3CFbPCc
802385d0 Set__Q34nw4r4math5PLANEFPCQ34nw4r4math4VEC3PCQ34nw4r4math4VEC3PCQ34nw4r4math4VEC3
80238690 Set__Q34nw4r4math4AABBFPCQ34nw4r4math4VEC3Ui
80238750 Set__Q34nw4r4math4AABBFPCQ34nw4r4math4AABBPCQ34nw4r4math5MTX34
80238930 Set__Q34nw4r4math7FRUSTUMFffffRCQ34nw4r4math5MTX34
802389f0 Set__Q34nw4r4math7FRUSTUMFffffffRCQ34nw4r4math5MTX34
802390d0 DistSqSegment3ToSegment3__Q24nw4r4mathFPCQ34nw4r4math8SEGMENT3PCQ34nw4r4math8SEGMENT3PfPf
80239380 IntersectionLine3Sphere__Q24nw4r4mathFPCQ34nw4r4math5LINE3PCQ34nw4r4math6SPHEREPfPf
802394e0 IntersectionSegment3Sphere__Q24nw4r4mathFPCQ34nw4r4math8SEGMENT3PCQ34nw4r4math6SPHEREPfPf
80239710 IntersectionAABB__Q24nw4r4mathFPCQ34nw4r4math4AABBPCQ34nw4r4math4AABB
80239780 IntersectAABB_Ex__Q34nw4r4math7FRUSTUMCFPCQ34nw4r4math4AABB
80239930 __eq__Q34nw4r3g3d7ResNameCFQ34nw4r3g3d7ResName
80239980 ResWriteBPCmd__Q34nw4r3g3d6detailFPUcUl
802399b0 ResWriteBPCmd__Q34nw4r3g3d6detailFPUcUlUl
80239a10 ResWriteCPCmd__Q34nw4r3g3d6detailFPUcUcUl
80239a40 ResWriteXFCmd__Q34nw4r3g3d6detailFPUcUsUl
80239a80 Get__Q34nw4r3g3d6ResDicCFQ34nw4r3g3d7ResName
80239b60 Get__Q34nw4r3g3d6ResDicCFPCcUl
80239c40 __vc__Q34nw4r3g3d6ResDicCFPCc
80239cc0 __vc__Q34nw4r3g3d6ResDicCFQ34nw4r3g3d7ResName
80239d30 GetIndex__Q34nw4r3g3d6ResDicCFPCc
80239dc0 GetIndex__Q34nw4r3g3d6ResDicCFQ34nw4r3g3d7ResName
80239e30 GetResMdl__Q34nw4r3g3d7ResFileCFPCc
80239ea0 GetResPltt__Q34nw4r3g3d7ResFileCFQ34nw4r3g3d7ResName
80239f20 GetResTex__Q34nw4r3g3d7ResFileCFPCc
80239f90 GetResTex__Q34nw4r3g3d7ResFileCFQ34nw4r3g3d7ResName
8023a010 GetResTex__Q34nw4r3g3d7ResFileCFi
8023a0b0 GetResAnmChr__Q34nw4r3g3d7ResFileCFPCc
8023a120 GetResAnmVis__Q34nw4r3g3d7ResFileCFPCc
8023a190 GetResAnmClr__Q34nw4r3g3d7ResFileCFPCc
8023a200 GetResAnmTexPat__Q34nw4r3g3d7ResFileCFPCc
8023a270 GetResAnmTexSrt__Q34nw4r3g3d7ResFileCFPCc
8023a2e0 GetResAnmScn__Q34nw4r3g3d7ResFileCFPCc
8023a350 Bind__Q34nw4r3g3d7ResFileFQ34nw4r3g3d7ResFile
8023a590 Init__Q34nw4r3g3d7ResFileFv
8023a860 CheckRevision__Q34nw4r3g3d7ResFileCFv
8023b1b0 GetResByteCode__Q34nw4r3g3d6ResMdlCFPCc
8023b200 GetResNode__Q34nw4r3g3d6ResMdlCFPCc
8023b250 GetResNode__Q34nw4r3g3d6ResMdlCFQ34nw4r3g3d7ResName
8023b2a0 GetResNode__Q34nw4r3g3d6ResMdlCFi
8023b300 GetResNode__Q34nw4r3g3d6ResMdlCFUl
8023b360 GetResNodeNumEntries__Q34nw4r3g3d6ResMdlCFv
8023b3a0 GetResVtxPos__Q34nw4r3g3d6ResMdlCFi
8023b400 GetResVtxPos__Q34nw4r3g3d6ResMdlCFUl
8023b460 GetResVtxPosNumEntries__Q34nw4r3g3d6ResMdlCFv
8023b4a0 GetResVtxNrm__Q34nw4r3g3d6ResMdlCFi
8023b500 GetResVtxNrm__Q34nw4r3g3d6ResMdlCFUl
8023b560 GetResVtxNrmNumEntries__Q34nw4r3g3d6ResMdlCFv
8023b5a0 GetResVtxClr__Q34nw4r3g3d6ResMdlCFi
8023b600 GetResVtxClr__Q34nw4r3g3d6ResMdlCFUl
8023b660 GetResVtxClrNumEntries__Q34nw4r3g3d6ResMdlCFv
8023b6a0 GetResVtxTexCoord__Q34nw4r3g3d6ResMdlCFi
8023b700 GetResVtxFurPos__Q34nw4r3g3d6ResMdlCFi
8023b760 GetResMat__Q34nw4r3g3d6ResMdlCFPCc
8023b7b0 GetResMat__Q34nw4r3g3d6ResMdlCFQ34nw4r3g3d7ResName
8023b800 GetResMat__Q34nw4r3g3d6ResMdlCFi
8023b860 GetResMat__Q34nw4r3g3d6ResMdlCFUl
8023b8c0 GetResMatNumEntries__Q34nw4r3g3d6ResMdlCFv
8023b900 GetResShp__Q34nw4r3g3d6ResMdlCFPCc
8023b950 GetResShp__Q34nw4r3g3d6ResMdlCFi
8023b9b0 GetResShp__Q34nw4r3g3d6ResMdlCFUl
8023ba10 GetResShpNumEntries__Q34nw4r3g3d6ResMdlCFv
8023ba50 Bind__Q34nw4r3g3d6ResMdlFQ34nw4r3g3d7ResFile
8023bb60 Init__Q34nw4r3g3d6ResMdlFv
8023c100 GetResVtxPos__Q34nw4r3g3d6ResShpCFv
8023c150 GetResVtxNrm__Q34nw4r3g3d6ResShpCFv
8023c1b0 GetResVtxClr__Q34nw4r3g3d6ResShpCFUl
8023c220 GetResVtxFurPos__Q34nw4r3g3d6ResShpCFv
8023c280 Init__Q34nw4r3g3d6ResShpFv
8023c610 CallPrePrimitiveDisplayList__Q34nw4r3g3d6ResShpCFbb
8023c6f0 CallPrimitiveDisplayList__Q34nw4r3g3d6ResShpCFb
8023c760 GXGetTevOrder__Q34nw4r3g3d6ResTevCF13_GXTevStageIDP13_GXTexCoordIDP11_GXTexMapIDP12_GXChannelID
8023c830 GXSetTevOrder__Q34nw4r3g3d6ResTevF13_GXTevStageID13_GXTexCoordID11_GXTexMapID12_GXChannelID
8023c950 CallDisplayList__Q34nw4r3g3d6ResTevCFb
8023c9b0 CopyTo__Q34nw4r3g3d6ResTevFPv
8023ca20 DCStore__Q34nw4r3g3d6ResTevFb
8023ca40 GetParent__Q34nw4r3g3d6ResMatFv
8023ca60 DCStore__Q34nw4r3g3d9ResMatPixFb
8023ca80 DCStore__Q34nw4r3g3d14ResMatTevColorFb
8023caa0 DCStore__Q34nw4r3g3d20ResMatIndMtxAndScaleFb
8023cac0 DCStore__Q34nw4r3g3d17ResMatTexCoordGenFb
8023cae0 DCStore__Q34nw4r3g3d6ResMatFb
8023cb00 CallDisplayList__Q34nw4r3g3d9ResMatPixCFb
8023cb30 CallDisplayList__Q34nw4r3g3d14ResMatTevColorCFb
8023cb60 CopyTo__Q34nw4r3g3d9ResMatPixCFPv
8023cba0 CopyTo__Q34nw4r3g3d14ResMatTevColorCFPv
8023cbe0 CopyTo__Q34nw4r3g3d20ResMatIndMtxAndScaleCFPv
8023cc20 CopyTo__Q34nw4r3g3d17ResMatTexCoordGenCFPv
8023cc60 GetTexObj__Q34nw4r3g3d9ResTexObjCF11_GXTexMapID
8023cc90 GetTexObj__Q34nw4r3g3d9ResTexObjF11_GXTexMapID
8023ccc0 IsValidTexObj__Q34nw4r3g3d9ResTexObjCF11_GXTexMapID
8023cd00 CopyTo__Q34nw4r3g3d9ResTexObjCFPv
8023cd90 GetTlut__Q34nw4r3g3d10ResTlutObjCF7_GXTlut
8023cdc0 GetTlut__Q34nw4r3g3d10ResTlutObjF7_GXTlut
8023cdf0 IsValidTlut__Q34nw4r3g3d10ResTlutObjCF7_GXTlut
8023ce30 CopyTo__Q34nw4r3g3d10ResTlutObjCFPv
8023cec0 CopyTo__Q34nw4r3g3d9ResTexSrtCFPv
8023cfa0 SetEffectMtx__Q34nw4r3g3d9ResTexSrtFUlPCQ34nw4r4math5MTX34
8023d020 SetMapMode__Q34nw4r3g3d9ResTexSrtFUlUlii
8023d0a0 GXSetCullMode__Q34nw4r3g3d10ResGenModeF11_GXCullMode
8023d0c0 CopyTo__Q34nw4r3g3d10ResGenModeCFPv
8023d100 GXGetZCompLoc__Q34nw4r3g3d10ResMatMiscCFv
8023d120 SetLightSetIdx__Q34nw4r3g3d10ResMatMiscFi
8023d150 GetLightSetIdx__Q34nw4r3g3d10ResMatMiscCFv
8023d170 SetFogIdx__Q34nw4r3g3d10ResMatMiscFi
8023d190 GetFogIdx__Q34nw4r3g3d10ResMatMiscCFv
8023d1b0 GetIndirectTexMtxCalcMethod__Q34nw4r3g3d10ResMatMiscF14_GXIndTexMtxIDPQ44nw4r3g3d14ResMatMiscData14IndirectMethodPSc
8023d200 CopyTo__Q34nw4r3g3d10ResMatMiscCFPv
8023d240 GetLyrRate__Q34nw4r3g3d9ResMatFurCFUl
8023d300 GXGetTevColor__Q34nw4r3g3d14ResMatTevColorCF11_GXTevRegIDP8_GXColor
8023d3c0 GXSetTevColor__Q34nw4r3g3d14ResMatTevColorF11_GXTevRegID8_GXColor
8023d460 GXGetTevKColor__Q34nw4r3g3d14ResMatTevColorCF14_GXTevKColorIDP8_GXColor
8023d520 GXSetTevKColor__Q34nw4r3g3d14ResMatTevColorF14_GXTevKColorID8_GXColor
8023d5b0 CallDisplayList__Q34nw4r3g3d20ResMatIndMtxAndScaleCFUcb
8023d5f0 GXGetIndTexMtx__Q34nw4r3g3d20ResMatIndMtxAndScaleCF14_GXIndTexMtxIDPQ34nw4r4math5MTX34
8023d8b0 GXGetIndTexMtx__Q34nw4r3g3d20ResMatIndMtxAndScaleCF14_GXIndTexMtxIDPQ34nw4r4math5MTX34PSc
8023daa0 GXSetIndTexMtx__Q34nw4r3g3d20ResMatIndMtxAndScaleF14_GXIndTexMtxIDRCQ34nw4r4math5MTX34Sc
8023dc10 GXSetChanAmbColor__Q34nw4r3g3d10ResMatChanF12_GXChannelID8_GXColor
8023dc70 GXGetChanMatColor__Q34nw4r3g3d10ResMatChanCF12_GXChannelIDP8_GXColor
8023dcb0 GXGetChanCtrl__Q34nw4r3g3d10ResMatChanCF12_GXChannelIDPUcP11_GXColorSrcP11_GXColorSrcP10_GXLightIDP12_GXDiffuseFnP9_GXAttnFn
8023dd70 CopyTo__Q34nw4r3g3d10ResMatChanCFPv
8023ddd0 CallDisplayList__Q34nw4r3g3d17ResMatTexCoordGenCFUcb
8023dea0 GXGetTexCoordGen2__Q34nw4r3g3d17ResMatTexCoordGenCF13_GXTexCoordIDP13_GXTexGenTypeP12_GXTexGenSrcPUcPUl
8023e050 GXSetTexCoordGen2__Q34nw4r3g3d17ResMatTexCoordGenF13_GXTexCoordID13_GXTexGenType12_GXTexGenSrcUcUl
8023e250 Bind__Q34nw4r3g3d6ResMatFQ34nw4r3g3d7ResFile
8023e320 Init__Q34nw4r3g3d6ResMatFv
8023e350 GetResTev__Q34nw4r3g3d6ResMatFv
8023e370 GetResMatFur__Q34nw4r3g3d6ResMatFv
8023e390 Bind__Q34nw4r3g3d14ResTexPlttInfoFQ34nw4r3g3d7ResFileQ34nw4r3g3d9ResTexObjQ34nw4r3g3d10ResTlutObj
8023e650 Release__Q34nw4r3g3d14ResTexPlttInfoFQ34nw4r3g3d9ResTexObjQ34nw4r3g3d10ResTlutObj
8023e6c0 SetArray__Q34nw4r3g3d9ResVtxPosFv
8023e700 GetArray__Q34nw4r3g3d9ResVtxPosCFPPCvPUc
8023e740 CopyTo__Q34nw4r3g3d9ResVtxPosCFPv
8023e7a0 SetArray__Q34nw4r3g3d9ResVtxNrmFv
8023e7e0 GetArray__Q34nw4r3g3d9ResVtxNrmCFPPCvPUc
8023e820 CopyTo__Q34nw4r3g3d9ResVtxNrmCFPv
8023e880 SetArray__Q34nw4r3g3d9ResVtxClrF7_GXAttr
8023e8c0 GetArray__Q34nw4r3g3d9ResVtxClrCFPPCvPUc
8023e900 CopyTo__Q34nw4r3g3d9ResVtxClrCFPv
8023e960 GetArray__Q34nw4r3g3d14ResVtxTexCoordCFPPCvPUc
8023e9a0 SetArray__Q34nw4r3g3d12ResVtxFurPosFUs
8023ea20 DCStore__Q34nw4r3g3d9ResVtxPosFb
8023ea40 DCStore__Q34nw4r3g3d9ResVtxNrmFb
8023ea60 DCStore__Q34nw4r3g3d9ResVtxClrFb
8023ea80 DCStore__Q34nw4r3g3d14ResVtxTexCoordFb
8023eaa0 DCStore__Q34nw4r3g3d12ResVtxFurVecFb
8023eac0 DCStore__Q34nw4r3g3d12ResVtxFurPosFb
8023eae0 DCStore__Q34nw4r3g3d7ResPlttFb
8023eb00 CheckRevision__Q34nw4r3g3d7ResPlttCFv
8023eb30 GetTexObjParam__Q34nw4r3g3d6ResTexCFPPvPUsPUsP9_GXTexFmtPfPfPUc
8023ebf0 GetTexObjCIParam__Q34nw4r3g3d6ResTexCFPPvPUsPUsP11_GXCITexFmtPfPfPUc
8023ecb0 CheckRevision__Q34nw4r3g3d6ResTexCFv
8023ece0 Init__Q34nw4r3g3d6ResTexFv
8023ecf0 PatchChrAnmResult__Q34nw4r3g3d7ResNodeCFPQ34nw4r3g3d12ChrAnmResult
8023ee90 CalcChrAnmResult__Q34nw4r3g3d7ResNodeCFPQ34nw4r3g3d12ChrAnmResult
8023f000 GetResKeyFrameAnmResult__Q34nw4r3g3d6detailFPCQ34nw4r3g3d18ResKeyFrameAnmDataf
8023f140 GetResColorAnmResult__Q34nw4r3g3d6detailFPCQ34nw4r3g3d21ResColorAnmFramesDataf
8023f250 GetAnmResult__Q34nw4r3g3d9ResAnmVisCFUlf
8023f370 GetAnmResult__Q34nw4r3g3d9ResAnmClrCFPQ34nw4r3g3d12ClrAnmResultUlf
8023f4e0 SearchFrame__Q34nw4r3g3d30@unnamed@g3d_resanmtexpat_cpp@FPCQ34nw4r3g3d19ResAnmTexPatAnmDataf
8023f5a0 GetAnmResult__Q34nw4r3g3d12ResAnmTexPatCFPQ34nw4r3g3d15TexPatAnmResultUlf
8023f720 Bind__Q34nw4r3g3d12ResAnmTexPatFQ34nw4r3g3d7ResFile
8023f890 Release__Q34nw4r3g3d12ResAnmTexPatFv
8023fa30 GetAnmResult__Q34nw4r3g3d12ResAnmTexSrtCFPQ34nw4r3g3d15TexSrtAnmResultUlf
8023fe50 GetAnmScale__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r4math4VEC3PCQ34nw4r3g3d17ResAnmChrNodeDataPCQ44nw4r3g3d17ResAnmChrNodeData7AnmDataf
80240100 CalcAnimationFVS<Q44nw4r3g3d27@unnamed@g3d_resanmchr_cpp@46CAnmFmtTraits<Q34nw4r3g3d18ResAnmChrFVS96Data>>__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPCQ34nw4r3g3d16ResAnmChrFVSDataf_f
80240240 CalcAnimationFVS<Q44nw4r3g3d27@unnamed@g3d_resanmchr_cpp@46CAnmFmtTraits<Q34nw4r3g3d18ResAnmChrFVS48Data>>__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPCQ34nw4r3g3d16ResAnmChrFVSDataf_f
802403c0 CalcAnimationFVS<Q44nw4r3g3d27@unnamed@g3d_resanmchr_cpp@46CAnmFmtTraits<Q34nw4r3g3d18ResAnmChrFVS32Data>>__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPCQ34nw4r3g3d16ResAnmChrFVSDataf_f
802405b0 GetAnmRotation__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r4math5MTX34PQ34nw4r4math4VEC3RCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataPCQ44nw4r3g3d17ResAnmChrNodeData7AnmDataf
80241020 GetAnmTranslation__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r4math4VEC3PCQ34nw4r3g3d17ResAnmChrNodeDataPCQ44nw4r3g3d17ResAnmChrNodeData7AnmDataf
80241280 GetAnmResult___Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
802412a0 GetAnmResult_T__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
80241330 GetAnmResult_R__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
802413a0 GetAnmResult_S__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
802413e0 GetAnmResult_RT__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
80241490 GetAnmResult_SR__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
80241530 GetAnmResult_ST__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
802415d0 GetAnmResult_SRT__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@FPQ34nw4r3g3d12ChrAnmResultRCQ34nw4r3g3d17ResAnmChrInfoDataPCQ34nw4r3g3d17ResAnmChrNodeDataf
80241690 GetAnmResult__Q34nw4r3g3d9ResAnmChrCFPQ34nw4r3g3d12ChrAnmResultUlf
80241710 GetRotateDeg__Q34nw4r3g3d12ChrAnmResultCFPQ34nw4r4math4VEC3
802418b0 GetTranslate__Q34nw4r3g3d12ChrAnmResultCFPQ34nw4r4math4VEC3
802418f0 GetRotTrans__Q34nw4r3g3d12ChrAnmResultCFPQ34nw4r4math5MTX34
802419a0 GetMtx__Q34nw4r3g3d12ChrAnmResultCFPQ34nw4r4math5MTX34
80241a00 SetScale__Q34nw4r3g3d12ChrAnmResultFPCQ34nw4r4math4VEC3
80241aa0 SetRotateDeg__Q34nw4r3g3d12ChrAnmResultFPCQ34nw4r4math4VEC3
80241be0 SetTranslate__Q34nw4r3g3d12ChrAnmResultFPCQ34nw4r4math4VEC3
80241c70 Bind__Q34nw4r3g3d11ResLightSetFQ34nw4r3g3d9ResAnmScn
80241de0 GetAnmResult__Q34nw4r3g3d14ResAnmAmbLightCFPQ34nw4r3g3d17AmbLightAnmResultf
80241eb0 GetAnmResult__Q34nw4r3g3d11ResAnmLightCFPQ34nw4r3g3d14LightAnmResultf
802422a0 HasResAnmAmbLight__Q34nw4r3g3d9ResAnmScnCFv
80242300 HasResAnmLight__Q34nw4r3g3d9ResAnmScnCFv
80242360 GetResAnmAmbLight__Q34nw4r3g3d9ResAnmScnCFQ34nw4r3g3d7ResName
802423f0 GetResAnmAmbLight__Q34nw4r3g3d9ResAnmScnCFUl
802424a0 GetResAnmLight__Q34nw4r3g3d9ResAnmScnCFQ34nw4r3g3d7ResName
80242530 GetResAnmLight__Q34nw4r3g3d9ResAnmScnCFUl
802425e0 GetResLightSetByRefNumber__Q34nw4r3g3d9ResAnmScnCFi
80242630 GetResAnmAmbLightByRefNumber__Q34nw4r3g3d9ResAnmScnCFUl
80242680 GetResAnmLightByRefNumber__Q34nw4r3g3d9ResAnmScnCFi
802426d0 Bind__Q34nw4r3g3d9ResAnmScnFQ34nw4r3g3d9ResAnmScn
80242840 CalcViewNrmMtx__Q34nw4r3g3d6detailFPQ34nw4r4math5MTX33PCQ34nw4r4math5MTX34
80242930 CalcViewTexMtx__Q34nw4r3g3d6detailFPQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34
80242a40 CalcInvWorldMtx__Q34nw4r3g3d6detailFPQ34nw4r4math5MTX34PCQ34nw4r4math5MTX34
80242b50 Release__Q34nw4r3g3d9AnmObjVisFv
80242b90 Attach__Q34nw4r3g3d9AnmObjVisFiPQ34nw4r3g3d12AnmObjVisRes
80242ba0 Detach__Q34nw4r3g3d9AnmObjVisFi
80242bb0 G3dProc__Q34nw4r3g3d9AnmObjVisFUlUlPv
80242bf0 __dt__Q34nw4r3g3d9AnmObjVisFv
80242c30 Construct__Q34nw4r3g3d12AnmObjVisResFP12MEMAllocatorPUlQ34nw4r3g3d9ResAnmVisQ34nw4r3g3d6ResMdl
80242d80 SetFrame__Q34nw4r3g3d12AnmObjVisResFf
80242df0 GetFrame__Q34nw4r3g3d12AnmObjVisResCFv
80242e00 SetUpdateRate__Q34nw4r3g3d12AnmObjVisResFf
80242e10 GetUpdateRate__Q34nw4r3g3d12AnmObjVisResCFv
80242e20 UpdateFrame__Q34nw4r3g3d12AnmObjVisResFv
80242eb0 Bind__Q34nw4r3g3d12AnmObjVisResFQ34nw4r3g3d6ResMdl
80242fc0 GetResult__Q34nw4r3g3d12AnmObjVisResFUl
80243000 ApplyVisAnmResult__Q24nw4r3g3dFQ34nw4r3g3d6ResMdlPQ34nw4r3g3d9AnmObjVis
